Date,USDCNY,EURCNY,JPYCNY,HKDCNY,GBPCNY,AUDCNY,NZDCNY,SGDCNY,CHFCNY,CADCNY,CNYMYR,CNYRUB,CNYZAR,CNYKRW,CNYAED,CNYSAR,CNYHUF,CNYPLN,CNYDKK,CNYSEK,CNYNOK,CNYTRY,CNYMXN,CNYTHB
06 Jul 2021,6.4613,7.6657,5.8252,0.83178,8.9519,4.8733,4.5580,4.8051,7.0071,5.2368,0.64329,11.3657,2.2066,175.11,0.56843,0.58048,45.8818,0.58698,0.9701,1.3234,1.3253,1.34089,3.0708,4.9687
07 Jul 2021,6.4762,7.6538,5.8524,0.83376,8.9353,4.8525,4.5422,4.8049,7.0020,5.1970,0.64182,11.4975,2.2191,175.30,0.56730,0.57932,46.2228,0.58959,0.9713,1.3279,1.3443,1.34151,3.0914,4.9823
08 Jul 2021,6.4705,7.6323,5.8504,0.83293,8.9299,4.8426,4.5378,4.7971,6.9920,5.1846,0.64339,11.5362,2.2095,176.18,0.56765,0.57968,46.7494,0.59397,0.9743,1.3328,1.3492,1.34204,3.0837,4.9963
09 Jul 2021,6.4755,7.6682,5.8970,0.83360,8.9280,4.8115,4.4979,4.7875,7.0776,5.1658,0.64567,11.5246,2.2109,176.86,0.56720,0.57923,46.5877,0.59198,0.9696,1.3277,1.3572,1.34154,3.0873,5.0204
12 Jul 2021,6.4785,7.6889,5.8771,0.83401,9.0012,4.8483,4.5346,4.7932,7.0861,5.2004,0.64615,11.4638,2.1984,176.82,0.56708,0.57913,46.1677,0.59105,0.9671,1.3248,1.3410,1.33689,3.0696,5.0269
13 Jul 2021,6.4757,7.6813,5.8689,0.83383,8.9920,4.8437,4.5246,4.7911,7.0763,5.1994,0.64713,11.4912,2.2229,177.00,0.56721,0.57920,46.2438,0.59246,0.9682,1.3260,1.3428,1.33352,3.0644,5.0445
14 Jul 2021,6.4806,7.6320,5.8583,0.83445,8.9492,4.8244,4.5022,4.7796,7.0526,5.1766,0.64735,11.4821,2.2741,177.51,0.56679,0.57881,46.7822,0.59978,0.9744,1.3352,1.3547,1.33077,3.0942,5.0398
15 Jul 2021,6.4640,7.6483,5.8769,0.83222,8.9548,4.8338,4.5471,4.7759,7.0669,5.1641,0.64960,11.4675,2.2421,177.32,0.56822,0.58024,46.8654,0.59721,0.9724,1.3338,1.3522,1.32859,3.0797,5.0495
16 Jul 2021,6.4705,7.6412,5.8919,0.83298,8.9469,4.8040,4.5327,4.7759,7.0500,5.1362,0.64935,11.5062,2.2509,176.59,0.56779,0.57981,46.9046,0.59925,0.9732,1.3390,1.3634,1.32435,3.0811,5.0527
19 Jul 2021,6.4700,7.6408,5.8851,0.83288,8.9026,4.7813,4.5265,4.7687,7.0402,5.1276,0.65000,11.4490,2.2267,176.47,0.56770,0.57972,47.0258,0.59984,0.9733,1.3414,1.3679,1.31960,3.0772,5.0644
20 Jul 2021,6.4855,7.6481,5.9217,0.83458,8.8660,4.7609,4.4971,4.7552,7.0616,5.0875,0.65098,11.5087,2.2453,177.38,0.56635,0.57835,47.0485,0.60081,0.9724,1.3401,1.3800,1.32364,3.0915,5.0648
21 Jul 2021,6.4835,7.6375,5.8985,0.83418,8.8367,4.7554,4.4857,4.7448,7.0374,5.1140,0.65171,11.4692,2.2563,177.18,0.56653,0.57854,47.0457,0.60141,0.9740,1.3416,1.3882,1.32244,3.1066,5.0608
22 Jul 2021,6.4651,7.6236,5.8630,0.83173,8.8646,4.7537,4.5000,4.7404,7.0457,5.1445,0.65445,11.4337,2.2547,178.02,0.56808,0.58016,47.1837,0.60048,0.9757,1.3438,1.3741,1.32392,3.1176,5.0803
23 Jul 2021,6.4650,7.6122,5.8709,0.83195,8.9044,4.7731,4.5131,4.7573,7.0348,5.1459,0.65314,11.3921,2.2755,177.74,0.56812,0.58017,46.9854,0.59953,0.9771,1.3423,1.3688,1.32422,3.1099,5.0850
26 Jul 2021,6.4763,7.6243,5.8595,0.83343,8.9098,4.7718,4.5216,4.7612,7.0421,5.1540,0.65247,11.3733,2.2894,177.80,0.56712,0.57920,47.2415,0.60031,0.9753,1.3420,1.3679,1.32064,3.0984,5.0836
27 Jul 2021,6.4734,7.6418,5.8661,0.83229,8.9494,4.7806,4.5317,4.7687,7.0709,5.1619,0.65322,11.3708,2.2828,177.84,0.56729,0.57937,47.2978,0.60103,0.9732,1.3325,1.3616,1.32183,3.0961,5.0805
28 Jul 2021,6.4929,7.6741,5.9147,0.83422,9.0140,4.7825,4.5202,4.7747,7.1011,5.1566,0.65202,11.3285,2.2778,177.29,0.56566,0.57766,46.7949,0.59897,0.9690,1.3280,1.3676,1.31850,3.0754,5.0729
29 Jul 2021,6.4942,7.6932,5.9115,0.83502,9.0317,4.7911,4.5200,4.7877,7.1385,5.1880,0.65147,11.3184,2.2712,177.26,0.56549,0.57743,46.8307,0.59727,0.9666,1.3229,1.3544,1.31769,3.0683,5.0588
30 Jul 2021,6.4602,7.6791,5.9013,0.83120,9.0180,4.7781,4.5286,4.7750,7.1305,5.1894,0.65621,11.3344,2.2548,177.29,0.56877,0.58085,46.5634,0.59513,0.9686,1.3243,1.3517,1.30959,3.0761,5.0891
02 Aug 2021,6.4660,7.6725,5.8927,0.83185,8.9867,4.7487,4.5096,4.7739,7.1373,5.1852,0.65286,11.3053,2.2610,178.03,0.56800,0.57997,46.7573,0.59505,0.9694,1.3295,1.3651,1.30545,3.0741,5.0939
03 Aug 2021,6.4610,7.6714,5.9111,0.83103,8.9752,4.7588,4.5142,4.7747,7.1368,5.1686,0.65369,11.2893,2.2389,178.05,0.56850,0.58050,46.4952,0.59422,0.9697,1.3301,1.3659,1.29279,3.0803,5.0974
04 Aug 2021,6.4655,7.6730,5.9317,0.83135,8.9964,4.7824,4.5536,4.7858,7.1535,5.1580,0.65313,11.2758,2.2136,177.61,0.56809,0.58007,46.3391,0.59325,0.9692,1.3307,1.3633,1.29997,3.0741,5.1080
05 Aug 2021,6.4691,7.6579,5.9076,0.83183,8.9848,4.7759,4.5572,4.7865,7.1360,5.1575,0.65247,11.3172,2.2207,176.97,0.56776,0.57975,46.3137,0.59323,0.9710,1.3307,1.3666,1.31044,3.0878,5.1227
06 Aug 2021,6.4625,7.6466,5.8871,0.83103,9.0010,4.7840,4.5560,4.7832,7.1270,5.1711,0.65234,11.3158,2.2458,176.81,0.56833,0.58031,46.2086,0.59448,0.9726,1.3329,1.3636,1.31925,3.0841,5.1464
09 Aug 2021,6.4840,7.6181,5.8806,0.83335,8.9889,4.7559,4.5339,4.7820,7.0806,5.1573,0.65096,11.3360,2.2586,176.77,0.56638,0.57837,46.4046,0.60033,0.9760,1.3385,1.3760,1.33043,3.0971,5.1522
10 Aug 2021,6.4842,7.6100,5.8774,0.83324,8.9782,4.7529,4.5339,4.7759,7.0427,5.1559,0.65208,11.3592,2.2796,176.84,0.56646,0.57837,46.4049,0.59967,0.9773,1.3427,1.3798,1.33345,3.0958,5.1594
11 Aug 2021,6.4831,7.5979,5.8640,0.83314,8.9700,4.7634,4.5437,4.7681,7.0251,5.1784,0.65234,11.4034,2.2827,177.81,0.56655,0.57848,46.5270,0.60245,0.9788,1.3448,1.3770,1.32722,3.0989,5.1607
12 Aug 2021,6.4754,7.6034,5.8663,0.83243,8.9817,4.7752,4.5613,4.7741,7.0269,5.1788,0.65434,11.3279,2.2618,178.45,0.56712,0.57906,46.5102,0.60215,0.9780,1.3406,1.3669,1.33253,3.0777,5.1235
13 Aug 2021,6.4799,7.6051,5.8704,0.83264,8.9500,4.7573,4.5386,4.7725,7.0195,5.1762,0.65341,11.3526,2.2801,179.72,0.56683,0.57880,46.3953,0.60138,0.9778,1.3401,1.3655,1.32166,3.0790,5.1121
